# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
|---|---|---|---|---|---|---|
| `PZL8D71CV` | Andorra 500MB/Day | 500 MB | 1 Day | $2.20 | AD | Mobiland 5G |
| `PQ96J3XQ3` | Andorra 1GB/Day | 1 GB | 1 Day | $3.21 | AD | Mobiland 5G |
| `PQPMBOQKQ` | Andorra 1GB 7Days | 1 GB | 7 Days | $3.55 | AD | Mobiland 5G |
| `PQQZXV4QP` | Andorra 2GB/Day | 2 GB | 1 Day | $5.31 | AD | Mobiland 5G |
| `PA4P0E9PP` | Andorra 3GB 15Days | 3 GB | 15 Days | $8.82 | AD | Mobiland 5G |
| `P6PTLNQKG` | Andorra 3GB 30Days | 3 GB | 30 Days | $9.34 | AD | Mobiland 5G |
| `PR3YDP7K4` | Andorra 3GB/Day FUP1Mbps | 3 GB | 1 Day | $10.24 | AD | Mobiland 5G |
| `PU43QJFLK` | Andorra 5GB 30Days | 5 GB | 30 Days | $14.43 | AD | Mobiland 5G |
| `P1TD5FXF1` | Andorra 10GB/Day | 10 GB | 1 Day | $18.13 | AD | Mobiland 5G |
| `POLBMAOKK` | Andorra 10GB 30Days | 10 GB | 30 Days | $26.01 | AD | Mobiland 5G |
| `PKS714EFL` | Andorra 20GB 30Days | 20 GB | 30 Days | $47.40 | AD | Mobiland 5G |
| `PFI5O971X` | United Arab Emirates 100MB 7Days | 100 MB | 7 Days | $0.85 | AE | Du 5G |
| `P0B2MJ9JR` | United Arab Emirates 500MB 7Days | 500 MB | 7 Days | $2.06 | AE | Du 5G |
| `PQWC3N4R1` | United Arab Emirates 500MB/Day | 500 MB | 1 Day | $2.06 | AE | Du 5G |
| `PXP2S5VG6` | United Arab Emirates 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.95 | AE | Du 5G |
| `CKH527` | United Arab Emirates 1GB 7Days | 1 GB | 7 Days | $3.03 | AE | Du 5G |
| `P6P4JNC5G` | United Arab Emirates 1GB/Day | 1 GB | 1 Day | $3.12 | AE | Du 5G |
| `PRQJ9TH03` | United Arab Emirates 2GB/Day | 2 GB | 1 Day | $4.56 | AE | Du 5G |
| `P26F7JMNL` | United Arab Emirates 2GB/Day FUP1Mbps | 2 GB | 1 Day | $5.21 | AE | Du 5G |
| `PFMM3T4WT` | United Arab Emirates 3GB/Day | 3 GB | 1 Day | $6.34 | AE | Du 5G |
| `CKH692` | United Arab Emirates 3GB 15Days | 3 GB | 15 Days | $7.59 | AE | Du 5G |
| `CKH031` | United Arab Emirates 3GB 30Days | 3 GB | 30 Days | $7.90 | AE | Du 5G |
| `PMP352DMK` | United Arab Emirates 3GB/Day FUP1Mbps | 3 GB | 1 Day | $8.45 | AE | Du 5G |
| `PVA0GD3V7` | United Arab Emirates 5GB/Day | 5 GB | 1 Day | $9.99 | AE | Du 5G |
| `CKH693` | United Arab Emirates 5GB 30Days | 5 GB | 30 Days | $12.40 | AE | Du 5G |
| `PT4XEW052` | United Arab Emirates 10GB/Day | 10 GB | 1 Day | $14.95 | AE | Du 5G |
| `PQHJ267ZM` | United Arab Emirates 10GB 30Days | 10 GB | 30 Days | $22.15 | AE | Du 5G |
| `CKH694` | United Arab Emirates 10GB 60Days | 10 GB | 60 Days | $22.87 | AE | Du 5G |
| `P0LWCN1S2` | United Arab Emirates 20GB 30Days | 20 GB | 30 Days | $39.40 | AE | Du 5G |
| `PBJCBSZU1` | United Arab Emirates 50GB 180Days | 50 GB | 180 Days | $157.90 | AE | Du 5G |
| `P6DHWL6WR` | Afghanistan 500MB/Day | 500 MB | 1 Day | $4.31 | AF | Roshan 4G |
| `PDIRBQAQE` | Afghanistan 1GB/Day | 1 GB | 1 Day | $6.40 | AF | Roshan 4G |
| `PC2G2GAZG` | Afghanistan  1GB 7Days | 1 GB | 7 Days | $7.15 | AF | Roshan 4G |
| `P65SRWG05` | Afghanistan 2GB/Day | 2 GB | 1 Day | $10.76 | AF | Roshan 4G |
| `PH204G43G` | Afghanistan 3GB 15Days | 3 GB | 15 Days | $18.11 | AF | Roshan 4G |
| `P7PPTTG21` | Afghanistan 3GB 30Days | 3 GB | 30 Days | $19.15 | AF | Roshan 4G |
| `PFNZN562P` | Afghanistan 5GB 30Days | 5 GB | 30 Days | $29.80 | AF | Roshan 4G |
| `PCMSSEM7B` | Afghanistan 10GB/Day | 10 GB | 1 Day | $40.66 | AF | Roshan 4G |
| `PN41KUBY9` | Afghanistan 10GB 30Days | 10 GB | 30 Days | $55.60 | AF | Roshan 4G |
| `P859ELARY` | Afghanistan 20GB 30Days | 20 GB | 30 Days | $103.30 | AF | Roshan 4G |
| `CKH495` | Africa 1GB 7Days | 1 GB | 7 Days | $8.96 | AF-29 | Mascom 3G, Orange 4G, Orange 3G, Airtel 4G, Orange 5G, Etisalat 5G, Swazi MTN 4G, Swazi Mobile 4G, Vodafone 4G, MTN 4G, AirtelTigo 3G, MTN Areeba 3G, Airtel 5G, Lonestar Cell MTN 4G, Orange Morocco 4G, Airtel 3G, MTN 5G, Vodacom 4G, Cell C 4G, Telkom 4G, Vodacom 5G |
| `P1XXDOD0C` | Africa 3GB 30Days | 3 GB | 30 Days | $22.00 | AF-29 | Mascom 3G, Orange 4G, Orange 3G, Airtel 4G, Orange 5G, Etisalat 5G, Swazi MTN 4G, Swazi Mobile 4G, Vodafone 4G, MTN 4G, AirtelTigo 3G, MTN Areeba 3G, Airtel 5G, Lonestar Cell MTN 4G, Orange Morocco 4G, Airtel 3G, MTN 5G, Vodacom 4G, Cell C 4G, Telkom 4G, Vodacom 5G |
| `CKH497` | Africa 5GB 30Days | 5 GB | 30 Days | $31.90 | AF-29 | Mascom 3G, Orange 4G, Orange 3G, Airtel 4G, Orange 5G, Etisalat 5G, Swazi MTN 4G, Swazi Mobile 4G, Vodafone 4G, MTN 4G, AirtelTigo 3G, MTN Areeba 3G, Airtel 5G, Lonestar Cell MTN 4G, Orange Morocco 4G, Airtel 3G, MTN 5G, Vodacom 4G, Cell C 4G, Telkom 4G, Vodacom 5G |
| `PAX4QEO8E` | Antigua and Barbuda 500MB/Day | 500 MB | 1 Day | $5.65 | AG | FLOW 4G |
| `PWHDQF6J6` | Antigua and Barbuda 1GB/Day | 1 GB | 1 Day | $8.49 | AG | FLOW 4G |
| `PPWK55U51` | Antigua and Barbuda 1GB 7Days | 1 GB | 7 Days | $8.85 | AG | FLOW 4G |
| `PJRL9FTHQ` | Antigua and Barbuda 2GB/Day | 2 GB | 1 Day | $14.55 | AG | FLOW 4G |
| `PLT3KKIDO` | Antigua and Barbuda 3GB 15Days | 3 GB | 15 Days | $22.93 | AG | FLOW 4G |
| `P8PU77FZP` | Antigua and Barbuda 3GB 30Days | 3 GB | 30 Days | $24.34 | AG | FLOW 4G |
| `PGCA92SB5` | Antigua and Barbuda 3GB/Day FUP1Mbps | 3 GB | 1 Day | $27.69 | AG | FLOW 4G |
| `PSUM1WZK9` | Antigua and Barbuda 5GB 30Days | 5 GB | 30 Days | $37.95 | AG | FLOW 4G |
| `PMCFR1TVV` | Antigua and Barbuda 10GB 30Days | 10 GB | 30 Days | $68.92 | AG | FLOW 4G |
| `PQY7SKU59` | Antigua and Barbuda 20GB 30Days | 20 GB | 30 Days | $131.80 | AG | FLOW 4G |
| `POZVUBHGO` | Anguilla 500MB/Day | 500 MB | 1 Day | $4.91 | AI | FLOW 4G |
| `PM9T984L1` | Anguilla 1GB/Day | 1 GB | 1 Day | $7.68 | AI | FLOW 4G |
| `PE3R2NYQX` | Anguilla 1GB 7Days | 1 GB | 7 Days | $8.11 | AI | FLOW 4G |
| `P5PSSTDWD` | Anguilla 2GB/Day | 2 GB | 1 Day | $14.10 | AI | FLOW 4G |
| `PEG44RAO5` | Anguilla 3GB 30Days | 3 GB | 30 Days | $20.95 | AI | FLOW 4G |
| `P2ECNC4CU` | Anguilla 3GB 15Days | 3 GB | 15 Days | $20.95 | AI | FLOW 4G |
| `P9Z8HR7KA` | Anguilla 3GB/Day FUP1Mbps | 3 GB | 1 Day | $27.69 | AI | FLOW 4G |
| `P0NWS57PC` | Anguilla 5GB 30Days | 5 GB | 30 Days | $34.65 | AI | FLOW 4G |
| `PEUQVTLSB` | Anguilla 10GB 30Days | 10 GB | 30 Days | $62.89 | AI | FLOW 4G |
| `P8GAESAYL` | Anguilla 20GB 30Days | 20 GB | 30 Days | $115.11 | AI | FLOW 4G |
| `PFRQ8FIBC` | Albania 100MB 7Days | 100 MB | 7 Days | $0.85 | AL | One Albania 5G, Vodafone 5G |
| `PYFAJFXKY` | Albania 500MB 7Days | 500 MB | 7 Days | $1.13 | AL | One Albania 5G, Vodafone 5G |
| `PP2FWWA8N` | Albania 500MB/Day | 500 MB | 1 Day | $1.17 | AL | One Albania 5G, Vodafone 5G |
| `PT6YNFLX8` | Albania 1GB/Day | 1 GB | 1 Day | $1.59 | AL | One Albania 5G, Vodafone 5G |
| `CKH525` | Albania 1GB 7Days | 1 GB | 7 Days | $1.74 | AL | One Albania 5G, Vodafone 5G |
| `PSXVB0YDP` | Albania 2GB/Day | 2 GB | 1 Day | $2.47 | AL | One Albania 5G, Vodafone 5G |
| `CKH548` | Albania 3GB 15Days | 3 GB | 15 Days | $3.94 | AL | One Albania 5G, Vodafone 5G |
| `PL5JS8GQQ` | Albania 3GB 30Days | 3 GB | 30 Days | $4.17 | AL | One Albania 5G, Vodafone 5G |
| `PXZA35XM7` | Albania 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.57 | AL | One Albania 5G, Vodafone 5G |
| `CKH549` | Albania 5GB 30Days | 5 GB | 30 Days | $6.31 | AL | One Albania 5G, Vodafone 5G |
| `P96KLT8J3` | Albania 10GB/Day | 10 GB | 1 Day | $8.53 | AL | One Albania 5G, Vodafone 5G |
| `CKH952` | Albania 10GB 30Days | 10 GB | 30 Days | $11.19 | AL | One Albania 5G, Vodafone 5G |
| `CKH953` | Albania 20GB 30Days | 20 GB | 30 Days | $20.20 | AL | One Albania 5G, Vodafone 5G |
| `CKH954` | Albania 50GB 30Days | 50 GB | 30 Days | $48.25 | AL | One Albania 5G, Vodafone 5G |
| `PZBBJD4HG` | Armenia 100MB 7Days | 100 MB | 7 Days | $0.85 | AM | Vivacell 5G |
| `PUCP0HJ3Z` | Armenia 500MB 7Days | 500 MB | 7 Days | $1.30 | AM | Vivacell 5G |
